TickerSymbol,EarningsPerShare,Pre-TaxROE,AfterTaxROE,CashRatio,QuickRatio,GrossMargin,OperatingMargin,Pre-TaxMargin,debt_to_asset,debt_to_equity,operating_cash_flow_margin,profit_margin,ebit_margin,p/e,p/s,capital_surplus_to_asset,Goodwill_to_asset
AAP,6.75,39,25,3,22,45,9,8,0.205505831,0.816965998,7.202367039,5.016578353,8.683604939,23.18074089,0.000111266,7.070078989,12.50164838
ADM,3.44,16,11,42,107,6,3,4,0.12564493,0.282401022,6.110762183,2.897747565,4.269651852,15.12209302,3.276835261,0,0
ADS,8.72,35,21,25,219,31,21,16,0.401414194,3.394389871,25.34742992,9.547402007,20.71430188,32.72591686,0.060109729,14.33856246,19.07564344
AEE,2.42,14,9,0,52,41,21,16,0.273004621,0.906450171,25.62365769,9.780274244,21.65868165,19.00413306,0.015195771,25.20077168,1.843958903
AFL,6.54,24,16,,,37,20,20,0.062412852,0.407423557,28.81907779,12.98398451,21.15452306,9.339449847,0.180058084,1.428607212,0
AIG,5.27,10,7,,,48,16,16,0.060547227,0.292026044,7.774120424,11.68990467,18.97183492,10.64705901,4.152101742,15.70228538,0
AIZ,6.52,14,9,,,22,7,7,0.044461957,0.270844596,3.793384348,4.535953956,7.73029112,10.39417132,0.009726514,9.920878806,2.665314554
ALB,1.69,16,10,218,262,32,11,9,0.425615769,1.635227829,20.14309267,7.745544148,10.40817845,35.68639112,0.019235689,0.200015202,4.657422992
ALL,6.37,19,13,,,40,12,12,0.047382443,0.230451937,9.183007463,8.138709952,12.93453276,11.00784976,0.017908568,2.948957863,1.123719798
AMAT,0.88,18,14,112,191,42,17,16,0.147791104,0.247458058,19.84126984,11.81657848,17.00837743,23.90909205,0.027830689,48.45908608,25.07970244
AME,2.39,25,18,40,116,35,22,20,0.222369293,0.440746447,18.04993779,14.5317064,21.99820784,22.01673598,0.033872302,7.658508545,40.71087156
AN,3.57,33,20,2,28,16,4,4,0.250413705,1.015105449,2.53862095,2.191137068,4.303252952,16.81792745,0.005027213,0.735740562,15.65174947
APD,4.66,19,13,11,87,27,13,13,0.271357943,0.65498656,20.97997893,12.59220232,14.27818757,25.10789148,2.795334027,4.735897768,6.959294902
APH,2.26,33,24,127,247,32,19,18,0.379993988,0.91304946,16.47928164,13.52913666,19.69694135,23.73451283,0.003010383,9.439012869,37.45687742
ARNC,0.21,4,2,34,87,20,4,2,0.234697428,0.71257923,7.002426169,6.006860202,4.057558772,56.68598558,0.649330306,24.84811177,14.04330487
AVY,2.65,34,23,13,90,26,8,6,0.215772682,0.897298845,5.606369366,3.871854414,6.699524509,19.30188755,1.002751094,18.91023434,16.56223462
AYI,4.07,23,15,117,207,41,12,11,0.162435377,0.302449506,9.738876123,7.336536453,12.4420305,30.72972973,0.026127011,35.15048006,26.28323486
BBT,2.79,13,9,,,0,0,31,0,0,32.10642128,21.77435487,36.56731346,13.85304731,13.9283814,3.488123147,3.676525686
BBY,1.56,27,13,39,69,23,3,3,0.115036038,0.404415454,2.69385142,1.676885573,2.913003866,14.78846154,0.019882544,2.140869193,3.032898023
BHI,3.93,14,9,38,172,20,12,11,0.135740799,0.21009396,12.0280233,7.001751456,11.64514684,14.29262036,0.992944448,24.49786658,21.09480695
BWA,2.89,26,18,37,114,21,12,11,0.099100719,0.198080858,9.654308798,7.896352843,11.66993775,18.94117716,0.016477827,15.39014942,16.68096292
CAG,0.72,15,6,5,82,25,10,7,0.451383317,1.658362651,13.25032522,2.560355459,9.701643831,34.11154129,5.891428725,5.367116126,40.52123502
CAH,3.42,28,18,19,64,6,2,2,0.121806937,0.495391345,2.771068464,1.307584208,2.120021079,20.35672602,2.277761286,0,0
CAT,5.99,19,15,26,96,25,6,6,0.328101935,1.659142482,14.60024645,4.443316903,6.588866338,15.33889766,8.351516109,0,7.904960971
CBG,1.47,34,21,26,115,11,9,9,0.23898026,0.800327901,7.312552445,5.353672818,9.826575224,23.58503265,0.012757142,13.73445595,30.83797458
CCL,1.59,5,5,5,16,34,11,8,0.186650781,0.304205916,21.59405691,7.655502392,9.525308487,26.66037673,0.974083961,21.25329548,7.926891097
CFG,1.55,7,4,,,0,0,24,0.004606457,0.031762508,26.02021715,16.19243729,27.53650318,15.97419355,0.027809809,14.05721942,5.175489436
CHD,3.06,30,20,47,85,44,19,19,0.158285924,0.328274418,16.38464338,12.55155264,19.78105289,12.92320196,1.755636738,8.368507983,30.39548541
CHK,1.93,19,11,73,132,31,15,14,0.273711075,0.659882861,20.03891892,9.712432432,14.2227027,10.23834197,0.005981405,30.75016564,0
CI,7.97,31,20,,,39,9,9,0.091748702,0.475775014,5.711176033,6.020507533,9.463252563,12.90213325,0.217947532,4.956148201,10.71952747
CINF,3.21,11,8,,,16,15,15,0.046458289,0.132511791,17.65419616,10.61678463,15.65217391,16.07788193,4.143411607,6.475357371,0
CMG,14.35,35,22,309,344,27,17,17,0,0,16.60229649,11.22085725,17.38695786,47.275263,0.058456155,41.10810001,0.868074721
CMI,9.04,31,21,60,154,25,12,13,0.100038061,0.20351013,11.78918891,8.589563498,12.99620207,16.19690243,16.29428103,0,3.038568891
CMS,1.76,20,13,13,86,29,16,10,0.424237686,2.217711172,20.62961415,6.85332219,15.86571946,19.96590852,0.014684496,24.88402398,0
CNC,2.3,26,16,,,23,3,3,0.191449176,0.639334862,7.3852657,1.63647343,2.971014493,22.70434826,0,14.42307692,12.94642857
CNP,1.42,19,13,44,103,25,10,10,0.345215517,1.760993843,15.14199003,6.622588337,14.69759376,16.64084437,0,0,3.620689655
COF,7.71,15,10,,,0,0,28,0,0,38.97942939,18.55125896,29.57811387,10.69909183,0.020735682,9.043473182,4.535852314
COST,4.69,26,17,51,63,13,3,3,0.154221172,0.413964074,3.536931818,1.882990057,2.938565341,25.91897612,0.002158381,14.89522771,0
CTAS,3.08,24,17,81,247,42,14,13,0.291426552,0.593051169,14.44901146,8.928372157,14.37700115,20.20129903,3.735015397,3.023875663,28.40167244
CTSH,2.37,25,19,146,248,40,18,19,0.081670877,0.121120901,14.35294805,14.02457443,18.77186315,22.22362785,0.031306283,4.84014287,21.0262218
CVS,3.98,20,12,13,74,18,6,6,0.15676601,0.306391275,5.838541405,3.332209203,5.939713132,23.89447186,0.011600307,41.00179277,37.93386982
CVX,10.21,20,12,41,112,28,10,16,0.090321999,0.154991356,15.69872415,10.58685048,15.56256048,11.02644486,1.028691949,6.029861743,1.726522971
DAL,0.79,12,7,26,49,43,5,3,0.156966948,0.961874504,12.25657797,3.40666964,4.266389178,62.25316456,0,24.03666327,18.13535784
DD,3.95,32,27,51,140,40,14,15,0.182867895,0.693168168,13.06766176,12.76138844,16.51059635,17.72151851,0.734351878,22.13111507,8.579916815
DFS,4.91,33,21,,,0,0,38,0,0,39.8085527,24.17022162,43.84559359,13.31160916,0.034002706,4.559343647,0.309169213
DG,3.5,29,19,30,38,31,9,9,0.234101955,0.459535471,6.952790299,5.633887951,9.355534346,19.14571486,0.940903296,27.20049405,38.70753478
DGX,3.83,19,13,11,87,38,13,11,0.327077204,0.749593118,12.61600538,7.478143914,13.27505044,18.00783316,0.018552791,24.5307903,61.19508978
DHI,1.57,16,10,,,22,12,10,0.3598975,0.716544822,-8.24184725,6.64805792,10.14592082,12.94267516,0.009368839,25.6612406,0.930744006
DOV,4.65,30,21,33,97,38,16,14,0.249498161,0.608810706,12.25586658,9.99951243,15.81244692,15.47957054,2.375831953,9.975680739,38.66494446
DRI,2.18,8,13,6,110,21,5,3,0.347805216,1.142102091,8.836069747,4.81417844,2.777777778,22.82110092,10.30680444,0,12.3187485
DUK,2.66,10,5,18,72,40,22,17,0.30741475,0.906691131,27.5276907,8.208986416,24.0585162,31.59774549,0.003513062,32.68578349,13.53799448
DVA,3.41,25,14,62,168,29,14,10,0.471046177,1.604990453,11.40597819,5.764446187,10.23573388,22.23753724,0.001280121,6.290423031,53.4430614
ECL,4.01,23,16,5,78,46,14,12,0.249307679,0.66203748,12.71384055,8.904450124,13.68999685,26.01246833,2.539728042,25.09085107,34.57487878
ED,3.73,13,9,19,89,40,17,13,0.26198634,0.918097964,21.91346079,8.452666615,17.42394922,17.78552172,0,0,0.973429239
EIX,4.95,18,16,2,60,35,18,15,0.205774722,0.933759124,24.2153135,14.00134198,18.92939685,13.23434384,11.94154588,0,0
EMN,5.03,28,21,11,82,23,12,10,0.450970632,2.064957265,14.77904902,8.691088485,12.35436129,15.20477197,0.016055422,11.30537581,27.91189647
EMR,3.05,32,22,37,104,44,19,18,0.147206022,0.351714596,20.81994022,12.31602098,19.09998308,20.1311482,1.651598768,0.665922157,29.70591885
ES,2.59,13,8,1,75,43,21,17,0.288107515,0.858834107,21.12507647,10.58591118,21.40918147,20.74903552,11.57004475,20.96756172,11.83374312
ETN,3.78,11,11,19,106,31,8,8,0.23931522,0.508298492,8.327421071,10.80613693,8.815182689,17.97089947,0.015060748,34.61182857,41.43577202
ETR,5.24,15,10,37,85,35,16,12,0.267511921,1.229138588,31.12913639,9.123779174,17.6946857,16.73854943,0.017886074,11.58120461,0.812617535
EXPD,1.92,33,20,98,233,30,9,9,0,0,6.016493313,5.741112227,9.30563538,23.13541563,0.01296456,0.038500054,0.274204791
F,0.81,5,5,155,619,8,0,1,0.571248472,4.876462886,10.06892148,0.854404242,1.409662889,18.96296296,0.004264386,10.10905256,0
FBHS,0.98,17,7,27,120,34,10,10,0.158824545,0.284886037,6.321008571,4.113514052,10.02342037,45.70408265,0.018971248,62.11108095,36.21604283
FCX,-1.26,1,3,9,71,9,0,1,0.313102908,1.004593427,26.26644277,5.994029294,3.964922101,-18.6904754,0.128526443,37.97423049,0
FIS,2.38,16,11,31,155,33,20,16,0.348100961,0.770906096,18.16239983,11.02154729,19.11815149,26.22268908,0.037949266,50.5271857,61.13839055
FISV,3.03,32,23,20,97,43,24,21,0.397292651,1.122306525,25.7994473,14.88353731,23.88472167,23.30693168,0.055759971,9.636871508,55.96261281
FL,3.61,32,21,139,173,33,11,11,0.036902432,0.052884615,9.95664942,7.327646483,11.38302335,14.77562327,0,0,4.389152921
FLIR,1.42,16,12,172,316,49,17,16,0.152379144,0.222382907,14.78087144,14.15368855,17.25549994,22.66901338,0.029358195,0,23.55307577
FLR,3.24,39,16,63,125,6,6,6,0.121019415,0.318780496,2.984333196,2.372835952,5.733857766,18.73148117,0.004188515,0,1.378399886
FLS,3.79,38,27,31,122,35,16,15,0.221776684,0.570414514,11.68867245,10.63624911,16.26754218,15.73878681,2.70242402,9.97580525,21.48250208
FMC,2.3,24,20,6,122,37,13,11,0.213837777,0.744135903,8.742750176,11.89124497,12.7412772,24.76956565,0.325173234,7.546000751,6.618475404
FSLR,3.97,9,8,199,257,24,12,13,0.024114599,0.032470084,20.08113973,11.82801184,12.80032626,11.22166222,0.001313699,40.13631323,1.264471266
GD,7.56,32,21,32,103,19,13,12,0.095990039,0.286752895,12.40762349,8.210164657,12.32335019,18.31349167,2.163000731,7.210572488,33.19749837
GIS,2.9,42,28,16,52,36,17,15,0.277524551,0.982968109,14.18792156,10.20681646,15.19017734,18.70344897,0.228655031,5.321938848,37.37411269
GLW,1.82,17,11,261,384,42,20,37,0.10734125,0.149543538,48.47143592,26.17601647,37.99279465,12.64285714,1.980067936,44.75933872,3.825300203
GM,1.75,12,11,45,107,9,1,3,0.178708852,0.894632936,6.452295596,2.609521,2.981485163,19.90857143,0.00357496,16.30244337,0
GPC,4.64,34,22,4,71,30,7,7,0.06063371,0.151457873,5.15032708,4.683186883,7.449180652,22.95689591,1.06309292,0.320315761,10.17524597
GWW,11.59,42,25,18,128,43,14,13,0.07634474,0.12565392,9.631896909,8.045487018,13.49207568,22.02070759,1.404292891,17.95061905,9.594932775
HAL,4.13,29,22,39,189,17,16,14,0.241411472,0.477346776,12.35777305,11.09218132,14.33526012,9.561743826,3.218549296,0.960671537,7.243898648
HBAN,0.73,13,10,,,0,0,29,0,0,30.07083743,21.39610325,30.64827562,14.38356164,0.028885612,10.89285335,0.788169962
HBI,4.02,34,29,16,68,36,11,9,0.309895774,1.163851736,9.542051396,7.596963311,10.5423808,6.709577052,0.020302523,5.585929707,13.8842781
HIG,1.81,9,4,,,42,9,9,0.024933371,0.32633547,10.13215859,4.287095734,11.14752337,23.08839834,0.011225422,3.723475897,0.203254521
HOG,3.9,44,29,44,146,39,21,21,0.394782715,1.292938542,18.41013931,13.56040644,20.67079307,16.86923103,0.036356891,13.27922039,0.291264877
HON,5.4,33,24,62,120,28,14,14,0.133022376,0.342413774,12.60358259,10.51704461,14.4345755,18.56111167,2.382284098,11.08446459,28.13579459
HP,6.54,22,14,71,231,46,28,29,0.005877401,0.008076505,30.38459965,19.01423801,29.58354324,14.46177401,0.281273575,5.713020596,0
HPQ,2.66,14,19,35,100,20,8,7,0.155407631,0.600014964,21.77013645,9.159591181,6.818944061,6.122253181,0.005174374,3.323450187,30.17169544
HRL,2.28,26,17,35,113,17,10,10,0.045824314,0.069335088,8.016943716,6.469090158,10.03467487,11.51973662,0.021776007,0,22.47968562
HRS,5,44,29,50,123,34,18,16,0.317950803,0.856516977,16.93934557,10.67438148,17.73743017,15.15,1.602055068,0,34.78349258
HSIC,5.53,25,17,5,89,28,7,7,0.088417179,0.192911984,5.712869731,4.493872085,7.071077262,24.87160814,0.011139644,4.322712866,30.69200579
HUM,7.44,22,12,,,21,5,4,0.17677562,0.431163176,3.336082474,2.364948454,4.870103093,19.21908669,0.097292168,9.90351511,13.73315765
IFF,5.09,36,27,92,220,44,19,18,0.267334283,0.61520874,16.78434389,13.46402969,19.2689539,19.81335914,0.472489519,4.006385814,19.32924915
IP,1.3,17,11,38,113,31,6,4,0.372367871,2.088172043,13.02875048,6.355591311,6.262438074,40.95384769,1.012184481,21.77171943,13.15367452
JEC,2.51,12,7,31,166,16,4,4,0.090383939,0.170962498,5.684971048,2.584513134,4.360741659,19.64940239,0.511853296,13.88579785,35.79927934
K,1.76,30,23,10,47,35,7,6,0.391671616,2.128002868,12.29766804,4.334705075,7.091906722,36.51136477,0.462777792,4.474361513,32.80538507
KMX,2.2,24,15,101,114,13,7,6,0.627003721,2.212974869,-4.876319547,3.917403268,6.586100744,21.87727318,0.424268081,8.868156462,0
KSS,4.28,23,14,49,62,36,9,7,0.323588921,0.774161242,10.63975188,4.557640751,8.878725753,14.35513995,0.012919098,19.13765436,0
LEG,0.69,26,9,34,96,21,9,8,0.244125326,0.66873092,10.09703091,2.675620654,8.917854216,61.10144928,0.022293314,15.99694326,26.40896644
LEN,3.12,20,13,,,19,12,12,0.360691135,0.965661215,-10.13505211,8.212486369,12.93520975,14.83012821,0.123242945,17.32993757,0
LNT,3.46,12,11,5,67,31,16,13,0.29711941,0.985049606,26.61254216,11.73924723,18.52371429,9.60982659,0.010916933,12.50963651,0
LOW,2.71,43,27,6,10,35,9,8,0.340657609,1.084069021,8.766874767,4.798747843,7.605428383,25.24354391,0.584045709,0,0
LRCX,3.84,14,13,194,256,44,15,16,0.102235796,0.162474166,15.56329302,13.72360742,15.70033614,17.59895885,0.002376216,65.54943599,18.34316114
LUK,0.54,4,2,87,131,25,4,4,0.16205427,0.82778084,-9.241429682,2.422041703,12.6084159,41.90740556,0.7785604,9.614466489,0
LVLT,1.23,4,5,31,78,44,15,4,0.524371032,1.726229766,17.1314741,4.633318578,13.16216615,40.12194959,0.021845949,91.46417148,36.70692701
M,4.3,44,28,44,62,40,10,9,0.339099859,1.344923763,9.638854296,5.739192315,9.909268813,14.9255814,0.009134318,4.913267698,17.54805438
MCK,5.51,25,15,14,67,6,2,2,0.172511061,1.047758742,2.282520089,0.968760918,1.798503552,31.94918203,0.005125189,12.65866806,19.17927317
MDLZ,1.29,9,8,12,59,37,9,7,0.206991059,0.498054054,10.40182222,8.398551571,9.467351945,28.51938062,0,47.40231538,35.02868012
MET,5.48,12,9,,,47,12,12,0.057308965,0.71769392,22.33618855,8.605215778,12.00829287,9.837591241,0.008823722,3.384877269,1.094048011
MHK,7.3,15,12,5,74,28,10,9,0.169226668,0.317368288,8.485840743,6.817052364,9.766172535,21.17397356,0.01606422,19.29730866,19.36326691
MKC,3.37,31,24,7,63,41,14,13,0.229730648,0.565840866,11.86840121,10.4425905,14.23689668,21.93175193,17.34181749,0,39.01411322
MLM,2.73,6,4,27,141,18,11,8,0.217605614,0.361066206,12.90278304,6.710455988,10.65720832,40.60439487,0.025145903,44.92700167,28.65470209
MOS,2.69,11,10,149,219,21,14,13,0.206640048,0.352981846,23.43360057,12.74321429,14.63040261,17.01486989,0.018700612,0.02297216,9.880763551
MPC,8.84,36,23,17,66,14,4,4,0.216105177,0.611571017,3.179406443,2.580328573,3.920586401,5.183257862,0.00327898,32.34511093,5.147082991
MTB,7.47,13,9,,,0,0,35,0,0,23.20536723,22.51292717,39.26381132,16.78580977,1.75151255,3.526386858,3.645452239
MU,2.87,25,28,95,163,33,19,17,0.218281585,0.454739777,34.8392224,18.85927375,18.85927375,11.35888432,0.213241214,35.09992862,0
MYL,2.49,30,29,4,90,46,18,13,0.360285705,1.750637305,13.14575885,12.65998238,16.93999689,22.63052129,1.994980887,26.62874119,25.59527196
NAVI,2.74,44,27,,,0,0,33,0,0,29.51924783,22.38779493,69.18573709,7.96350365,0.015483413,1.976741008,0
NEE,5.67,18,12,6,58,49,26,21,0.322284029,1.207270536,32.31302509,14.54673638,28.82321838,18.81657884,0.025072558,9.622679445,0
NEM,1.02,5,5,113,185,39,10,7,0.260073848,0.630718318,19.72024136,7.323093801,11.88974218,18.96078431,2.116472847,34.96548403,0
NFLX,4.44,19,14,60,147,32,7,6,0.125786155,0.476850506,0.299437422,4.846787883,7.259091213,11.22715579,9.443928918,0,0
NOV,5.85,17,12,48,148,27,17,16,0.089803945,0.145660159,12.19216418,12.15485075,16.7863806,11.19487145,0.012218283,24.85251177,25.44246469
NTRS,3.34,14,10,,,0,0,26,0,0,20.74192262,17.98962904,30.3948943,20.2245518,6.116414312,0.955828517,0.484963141
NUE,2.22,15,9,54,176,9,6,6,0.279240547,0.561031435,6.362895183,3.50312277,6.445481696,22.07657568,0.351199979,12.06048158,13.24714184
NWL,1.37,25,20,11,84,38,11,8,0.317550996,1.125904721,11.07211455,7.518770735,9.123450323,27.63503723,1.908535409,11.25786451,38.78555215
PBCT,0.84,8,5,,,0,0,28,0,0,25.33661503,18.22064572,30.28811351,18.03571429,0.042771826,14.69896186,5.429604051
PCAR,3.83,30,20,99,144,16,9,11,0.271048752,0.827563229,11.45761395,7.414321478,11.60706578,17.7937342,1.306051489,0.759986032,0
PDCO,1.99,18,14,56,180,28,8,7,0.253082634,0.492639624,5.46243509,5.595651608,8.283523577,20.61306533,0.011899337,0,29.47742451
PEG,3,20,12,12,89,35,24,23,0.232805282,0.674189577,29.0281095,13.94451589,26.13448466,13.96666733,18.76762904,0,0.045342477
PGR,2.17,28,18,,,11,10,10,0.083943446,0.312429639,8.898790185,6.606021226,10.43916375,12.46082995,0.819647503,4.592517334,0.006204532
PH,6.98,23,16,67,144,23,9,12,0.113613144,0.226467198,10.50163473,9.306300687,12.40382564,18.17621819,0.868998069,4.486076242,23.89135538
PHM,1.27,14,10,,,27,12,12,0.228580731,0.407663008,5.287904584,8.146829732,11.8467021,16.74015748,0.013492065,35.86006505,0
PKI,1.4,8,8,29,131,45,9,8,0.253270443,0.511920071,12.58692153,7.650927334,9.419819875,31.37857143,2.208675293,2.284052432,55.33700651
PNC,7.44,13,9,,,0,0,34,0,0,34.13181009,25.69866716,38.0504883,12.20698925,15.08925127,4.8027658,2.638000185
PNR,1.13,17,5,7,108,35,12,11,0.281308657,0.642694798,14.32589857,3.052990482,12.15229436,59.00884956,0.018945873,39.88662813,44.50315339
PRU,-2.69,4,3,,,38,3,3,0.036406206,0.668206847,35.84881249,2.552444321,3.251085852,-33.49814164,0.009992792,3.204179194,0
PSX,8.4,27,22,47,120,13,2,4,0.160046825,0.360954145,2.189042999,3.046919584,3.729250924,8.6059525,0.002690495,39.10293272,6.723897149
PWR,1.35,9,7,17,222,15,6,6,0.011591595,0.016057024,3.197814341,4.067028353,5.567977918,21,7.32E-06,57.45355902,25.53248274
RCL,3.45,9,9,5,18,34,12,9,0.369055563,0.922741035,21.59760115,9.517931645,12.66365324,24.04347739,0.023948466,15.70763364,2.030310155
RCL,3.03,8,8,9,17,39,11,8,0.37125666,0.96333132,23.45280931,12.97795393,11.36883464,32.38943861,0.027659647,15.76159953,1.370643282
RSG,1.54,11,7,4,76,36,14,10,0.350890813,0.910332718,17.37757432,6.240841503,14.01747072,26.34415584,0.018894846,34.22364885,53.90116453
SEE,1.22,23,13,17,112,35,8,3,0.538399638,3.68249054,-2.823043675,2.855299658,7.159538094,35.00000082,0.123959747,22.46894332,37.68168787
SIG,4.59,22,14,27,196,38,14,13,0,0,5.59488739,8.742753967,13.5536444,16.55337756,0.283399707,6.423111288,0.665144446
SJM,5.42,17,11,17,69,36,16,15,0.206739366,0.372415301,15.25683528,10.0737889,16.55972623,17.92804391,0.439902675,43.77166067,34.19571312
SO,2.19,14,10,8,43,40,20,16,0.293935899,0.986523942,31.48860129,10.99799643,20.81009368,22.54337854,0,0,0
SPLS,0.21,5,3,19,85,26,1,1,0.098758246,0.191894439,4.637204339,3.450115597,1.409390005,81.61904286,0.000762049,47.87543655,25.9992239
SRCL,3.84,26,17,5,120,43,22,19,0.349220337,0.805929461,17.54968792,12.77413806,21.66652776,34.28124974,0.043732319,6.613103783,55.30905481
STI,3.26,10,8,,,0,0,26,0.006446766,0.053336231,-13.57528425,20.37441139,29.7117262,12.8006135,2.635982543,4.775440293,3.329515363
STT,4.65,11,9,,,0,0,23,0,0,-5.259703731,20.20438777,26.52353272,16.84946194,3.702268797,3.571806405,2.125354317
SWKS,2.44,22,18,271,389,45,25,25,0,0,33.7071787,19.98690814,24.66506655,22.17213033,1.116705174,75.60024211,28.61658484
SYF,2.78,32,20,,,0,0,27,0,0,41.95804196,16.57106938,30.15636049,10.60431655,0.002316335,12.42685617,1.253516848
SYY,1.59,28,18,9,93,18,3,3,0.179385871,0.447591896,3.209201459,2.002577052,3.438258921,23.55345975,0.61603246,8.669113491,14.84403947
TAP,2.78,7,7,27,59,40,18,14,0.166043161,0.295206847,[phone],[phone],[phone],[phone],0.[phone],[phone],[phone]
TEL,4.34,20,20,62,185,33,15,15,0.[phone],0.[phone],[phone],15.292742,15.76046104,13.33410115,0.889341002,25.95772132,18.48947995
TGT,-2.58,26,12,19,46,29,6,5,0.30685903,0.90262199,6.112809496,-2.25288496,6.245008125,-28.77906977,0.05419111,11.89886331,0
TMK,4.15,17,12,,,47,22,22,0.060700093,0.261955701,23.88633447,14.99792133,23.77846438,13.05060241,2.008026552,2.257335998,2.178301885
TMO,4.76,10,9,25,87,44,15,12,0.288237916,0.601106672,15.51013642,7.674545282,12.35790072,26.91596534,3.098771904,26.77488384,43.97124062
TSCO,2.69,45,29,8,26,34,10,10,0.002436386,0.003832057,7.163837832,6.493408722,10.32040289,29.25278885,0.018488665,25.11571235,0.504184912
TSO,6.56,33,19,29,77,12,4,4,0.252319447,0.934216435,3.356877415,2.074668373,4.181330446,11.50914634,0.048310487,7.610211631,0
TSS,1.73,23,19,98,233,32,18,16,0.376342712,0.830067074,22.89453046,13.46230317,16.0583879,19.75144393,0.283176972,4.587284969,41.44538447
TXT,2.15,20,14,23,60,18,8,6,0.264703869,0.904962547,8.704424269,4.698083297,7.522697795,19.23720977,0.107289237,9.989729545,13.87880863
UNH,5.78,30,17,,,28,8,7,0.201500313,0.536328342,6.170578046,4.306605147,7.874365774,17.43598599,0.007724144,0,38.13294436
UNM,1.62,6,5,,,27,5,5,0.045706819,0.334948779,11.62620552,3.820609055,6.741412894,21.44444568,0.099686262,3.556754022,0.318173521
URBN,1.92,25,17,158,206,38,14,14,0,0,13.70938584,9.147906051,13.85073842,17.85416615,0.000166591,4.397775271,0
VAR,3.88,36,25,76,160,43,19,19,0.115420473,0.239727299,14.72227687,14.05993836,19.07338186,20.92783428,2.687550035,19.14782458,7.167268839
VFC,2.42,24,19,60,158,49,12,11,0.143606289,0.251088018,13.82190805,11.75580584,11.71692017,30.22314008,0.644417948,30.40218175,18.53631682
VLO,6.88,27,18,37,100,10,5,4,0.126893524,0.279537651,3.241264406,2.774296108,4.546635688,7.316860465,0.002693131,15.62239297,0
VMC,1.56,7,5,31,132,20,18,10,0.228158173,0.439256456,8.694766394,6.887754165,18.10869727,42.93589936,2.950779083,34.0085563,38.48758447
WDC,6.88,20,18,132,195,29,12,12,0.149235435,0.2615924,18.61202908,10.68737607,11.94976867,13.41569811,0.018301389,15.03967998,16.51074263
WEC,2.61,21,13,4,53,33,22,19,0.279818853,0.937214894,23.99191531,11.79684217,23.84382942,20.37930996,0.024481599,2.013418316,2.96477692
WFC,4.17,18,13,,,0,0,38,0,0,19.83546825,26.09084325,41.69193862,13.11750624,5.654949635,3.588111347,1.523570745
WFM,1.57,25,15,68,105,36,7,7,0.010445682,0.015735641,7.665210652,4.628716359,6.664787939,23.92356752,7.576037964,0,12.32590529
WHR,8.3,18,13,12,64,17,6,4,0.177182282,0.725486182,7.44263285,3.95531401,5.263687601,23.25421627,1.068392686,12.77372263,14.03359664
WM,2.8,30,22,38,98,36,16,13,0.391839226,1.422604841,16.6547585,8.716776222,15.84024007,18.48214286,0.02218491,21.52885383,26.95215289
WMB,2.94,41,24,9,65,41,21,47,0.411852145,2.367551555,27.69412073,27.68102658,56.71075029,15.38095272,4.630357573,29.58081459,2.219799822
WMT,4.9,32,21,10,24,25,6,5,0.217625311,0.58434201,4.882908456,3.363888691,5.666878021,14.82857224,0.049274568,1.153596319,9.528646991
XEL,2.03,15,10,2,68,32,17,13,0.311155098,1.125816659,22.66097388,8.739467754,18.07037998,17.79310296,3.907853768,15.79454603,0
XL,0.71,3,2,,,36,4,4,0.047857097,0.21485584,14.58868598,2.852656519,5.946790701,48.52112817,0.013316093,16.33656308,0
XOM,7.6,30,19,7,56,32,9,13,0.048578941,0.097351476,11.44771064,8.675099276,13.17313914,12.21447395,2.542016421,0,0
XRX,0.82,11,9,23,131,32,6,6,0.228288379,0.591309234,10.55783009,5.839303992,6.171954964,16.76829268,0.790941658,15.48557379,31.8352737
XYL,1.84,20,16,73,175,39,12,11,0.247258432,0.561824165,10.62308478,9.269662921,12.12972421,20.69565326,0.019448418,37.16118353,33.8299193
